"Parcel ID","Address","Sale Date","Sale Price","Qualified Sales","Reason","Acres","Parcel  Class ","Year  Built ","Square Ft ","Price Per  Square Ft ","Neighborhood"
"044A010018","1653 SW LANCASTER CREEK CIR","11/12/2020","$295,000.00","Qualified","01","0.0","Residential","2007","3946","$74.76","WINDSOR CREEK SUB"
"C390010137","1693 SE HUNTING CREEK DR","12/29/2020","$65,000.00","Qualified","01","0.0","Residential","1986","1008","$64.48","HUNTING CREEK TOWNHOMES"
"051B010515","4800 SE NORTHBROOK CT","11/25/2020","$230,000.00","Qualified","01","0.54","Residential","1994","2478","$92.82","MEADOWBROOK SUBD"
"079C010425","1750 SE SOUTHGATE LN","11/30/2020","$192,000.00","Qualified","01","0.22","Residential","1986","1384","$69.36","SOUTH GATE DUPLEX"
"0290020059","180 SW OLD MILL WAY","11/20/2020","$70,000.00","Qualified","01","0.2","Residential","1980","1252","$55.91","OLD MILL"
"045B010044","1619 SW CHERRY HILL CT","12/7/2020","$160,000.00","Qualified","01","0.24","Residential","1985","1540","$103.90","SUGAR HILL and PINE VIEW"
"041B010155","1789 NW MILLSTREAM HOLLOW","11/30/2020","$166,000.00","Qualified","01","0.0","Residential","2007","1938","$85.66","PARKSIDE at TRAVERS CREEK"
"077C010052","1622 SE BRENTWOOD CROSSING","11/12/2020","$238,000.00","Qualified","01","0.0","Residential","1990","2288","$104.02","BRENTWOOD 123"
"032A010186","246 SE BRIDGEWOOD DR","12/30/2020","$139,000.00","Qualified","01","0.46","Residential","1987","1392","$99.86","BRADFORD"
"049B010031","530 SE VALLEY WOODS CIR","12/22/2020","$155,000.00","Qualified","01","0.0","Residential","1976","1755","$88.32","ROLLING GREENS"
"046A010189","4405 SE CINDY PL","12/7/2020","$150,000.00","Qualified","01","0.12","Residential","1991","1260","$119.05","BILTMORE PLACE"
"C070010019","1180 NW LAKEVIEW DR","12/14/2020","$50,000.00","Qualified","01","0.51","Residential","1973","960","$52.08","CITY MAP 07"
"077A020085","2621 SE COUNTRY TRCE","12/9/2020","$210,000.00","Qualified","01","0.0","Residential","1985","1440","$72.92","FIELDSTONE VIEW"
"0640010114","2601 NE SHORE WOOD CT","12/18/2020","$155,000.00","Qualified","01","0.34","Residential","1987","1040","$74.52","RIVERCHASE TWH"
"093B010012","2421 SE FIELDSTONE DR","12/18/2020","$225,000.00","Qualified","01","0.51","Residential","1973","2861","$78.64","FIELDSTONE"
"0440030033","1829 SW WIGGINS CIR","12/22/2020","$139,050.00","Qualified","01","0.64","Residential","1971","1652","$84.17","FRANCIS HOLLOW"
"041001226A","1182 NW PINEDALE CIR","12/10/2020","$61,000.00","Qualified","01","0.09","Residential","2002","1242","$49.11","PINEDALE THSE NEW"
"C390010040","1769 SE BOB WHITE LN","12/15/2020","$392,000.00","Qualified","01","0.0","Residential","1997","1330","$68.77","HUNTING CREEK TOWNHOMES"
"027A010146","2330 SW CEDAR MILL DR","12/21/2020","$226,500.00","Qualified","01","0.32","Residential","1973","2486","$91.11","HIDDEN ACRES1"
"041001238A","1236 NW PINEDALE CIR","11/23/2020","$68,500.00","Qualified","01","0.1","Residential","2005","1324","$51.74","PINEDALE THSE NEW"
"041001237A","1232 NW PINEDALE CIR","11/23/2020","$64,800.00","Qualified","01","0.09","Residential","2002","1324","$48.94","PINEDALE THSE NEW"
"041001239A","1240 B NW PINEDALE CIR","11/23/2020","$68,200.00","Qualified","01","0.1","Residential","2005","1324","$51.51","PINEDALE THSE NEW"
"010D010105","2221 SW BEDELL DR","12/17/2020","$248,269.00","Qualified","01","0.0","Residential","2020","1824","$136.11","ELLIS POINTE"
"049A010499","613 SE HEARTWOOD WAY","12/23/2020","$295,000.00","Qualified","01","0.23","Residential","1988","2499","$118.05","HONEY CREEK"
"049A010329","380 SE CLUBLAND CIR","12/3/2020","$285,000.00","Qualified","01","0.51","Residential","2001","2856","$99.79","HONEY CREEK"
"0140020086","2008 SW MILLSTONE DR","12/30/2020","$272,146.00","Qualified","01","0.59","Residential","2003","3149","$86.42","MILLS RIDGE"
"011B010089","3061 SW WATER BROOK DR","11/9/2020","$197,600.00","Qualified","01","0.51","Residential","1994","1861","$106.18","BRIDGE WATER PLACE"
"032B010155","1870 SW CROWELL RD","12/1/2020","$233,300.00","Qualified","01","0.59","Residential","1999","1715","$136.03","MANCHESTER"
"014002007A","3429 SW EAST FAIRVIEW RD","12/16/2020","$251,000.00","Qualified","01","2.0","Residential","1997","2268","$110.67","RURAL MAP 14"
"0120010060","1228 SW CASTLE POINT CT","12/15/2020","$58,000.00","Qualified","01","0.69","Residential","2021","4506","$12.87","CASTLE POINT"
"0120010057","1239 SW CASTLE POINT CT","12/22/2020","$181,000.00","Qualified","90","0.75","Residential","2021","3670","$49.32","CASTLE POINT"
"0120010056","1235 SW CASTLE POINT CT","12/22/2020","$181,000.00","Qualified","90","0.85","Residential","2021","3749","$48.28","CASTLE POINT"
"0790020077","3494 SE CARLISLE CT","11/12/2020","$146,000.00","Qualified","01","0.0","Residential","1999","1388","$105.19","ASHFORD PLACE"
"0120010058","1236 SW CASTLE POINT CT","12/22/2020","$57,000.00","Qualified","01","0.68","Residential","2021","3860","$14.77","CASTLE POINT"
"091A010059","3373 NE BARTLETT AVE","12/30/2020","$67,000.00","Qualified","01","0.0","Residential","2021","3597","$18.63","MCCART LANDING"
"047C010082","726 SE SHORELINE TRL","11/25/2020","$100,500.00","Qualified","01","0.24","Residential","1972","1174","$85.60","LAKERIDGE"
"0780010008","786 SE ROBIN DR","11/20/2020","$80,000.00","Qualified","01","0.65","Residential","1971","1568","$51.02","PINEWOOD SHORE"
"025A010091","2286 SW BRIARWOOD CIR","12/1/2020","$159,700.00","Qualified","01","0.46","Residential","1973","1607","$99.38","BRIARWOOD SUB"
"C230010011","1310 NW GARDNER RD","12/22/2020","$230,000.00","Qualified","01","0.95","Residential","1965","2294","$100.26","CITY MAP 23"
"049B010096","4128 SE SWEET WATER LN","12/2/2020","$126,000.00","Qualified","01","0.52","Residential","1980","1303","$96.70","WILLOW CREEK"
"051C010074","838 SE COCHISE TRL","11/12/2020","$165,000.00","Qualified","01","0.0","Residential","1979","1978","$83.42","INDIAN RIDGE"
"051A010029","1661 SW HOLMES DR","11/4/2020","$132,000.00","Qualified","01","2.0","Residential","1979","1946","$67.83","DEER RUN"
"051A010208","5298 SW EAST SHORE DR","12/11/2020","$226,000.00","Qualified","01","1.03","Residential","1977","1689","$133.81","DEER RUN"
"028A010288","3101 SW EDINBURGH CT","11/3/2020","$368,101.00","Qualified","01","0.78","Residential","2003","3773","$97.56","LOCHINVER"
"049A010323","440 SE CLUBLAND CIR","12/16/2020","$226,000.00","Qualified","01","0.67","Residential","1984","2014","$112.21","HONEY CREEK"
"080B010073","3951 SE LEISURE CT","11/6/2020","$146,000.00","Qualified","01","0.46","Residential","1977","1350","$108.15","WOODLAND FOREST-LEISURE WOODS"
"010D010145","2304 SW CANDY LN","12/28/2020","$234,294.00","Qualified","01","0.0","Residential","2020","1792","$130.74","ELLIS POINTE"
"046A010235","2008 SE AMHERST LN","12/15/2020","$165,000.00","Qualified","01","0.62","Residential","1988","2282","$72.30","AMHERST CHASE"
"0130010029","3099 SW HIGHWAY 212","11/30/2020","$249,999.00","Qualified","01","5.47","Residential","1966","2386","$104.78","RURAL MAP 13"
"090B010124","2424 NE WINDRIDGE DR","11/20/2020","$161,300.00","Qualified","01","0.36","Residential","1990","1328","$121.46","WINDRIDGE SUB"
"0890010084","2936 NE CENTENNIAL DR","12/31/2020","$341,990.00","Qualified","01","0.34","Residential","2020","3279","$104.30","CENTENNIAL VILLAGE"
"0350020006","1386 NW ENCHANTED LAKE DR","12/31/2020","$177,390.00","Qualified","01","1.48","Residential","1972","1566","$113.28","ENCHANTED LAKES"
"077B010047","1225 SE AZALEA CIR","12/31/2020","$340,000.00","Qualified","01","0.0","Residential","1989","3539","$96.07","IRWIN PLACE"
"010D010143","2308 SW CANDY LN","12/31/2020","$232,765.00","Qualified","01","0.0","Residential","2020","1792","$129.89","ELLIS POINTE"
"032A010132","390 SE BRIDGEWOOD DR","12/31/2020","$165,000.00","Qualified","01","0.58","Residential","1985","1555","$106.11","BRADFORD"
"056A010024","1761 NW STAG DR","12/30/2020","$168,000.00","Qualified","01","0.46","Residential","1978","1250","$134.40","HUNTERS HOLLOW"
"0890010048","2947 NE CENTENNIAL DR","12/30/2020","$424,468.00","Qualified","01","0.59","Residential","2020","3452","$122.96","CENTENNIAL VILLAGE"
"090B010193","2319 NE ROCK MILL LN","12/30/2020","$185,000.00","Qualified","01","0.62","Residential","1994","1754","$105.47","THE PARK at WINDRIDGE"
"032A010038","180 SE GREENBRIAR CT","12/30/2020","$180,000.00","Qualified","01","0.53","Residential","1973","1571","$114.58","FLINTRIDGE EST"
"0110010078","1492 SW KINGS POINT WAY","12/30/2020","$391,900.00","Qualified","01","0.64","Residential","2020","3872","$101.21","COVENTRY"
"080C010017","1111 SE TONY VALLEY DR","12/30/2020","$155,000.00","Qualified","01","0.0","Residential","1975","1429","$108.47","TONEY VALLEY"
"051A010146","1746 SW HOLMES DR","12/30/2020","$237,500.00","Qualified","01","0.97","Residential","1979","2432","$97.66","DEER RUN"
"056A010004","793 NW LITTLE FAWN TRL","12/30/2020","$250,000.00","Qualified","01","0.46","Residential","1977","3027","$82.59","HUNTERS HOLLOW"
"064B010183","2804 NE LYDIAS WALK","12/30/2020","$268,490.00","Qualified","01","0.21","Residential","2020","2297","$116.89","HARVEST MILL"
"079B010148","3224 SE OLD SALEM RD","12/29/2020","$210,000.00","Qualified","01","0.0","Residential","1999","2072","$101.35","GARDENS OF FIELDSTONE"
"028A010024","2510 SW CHIMNEY RIDGE DR","12/29/2020","$315,000.00","Qualified","01","1.04","Residential","1990","2732","$115.30","CHIMNEY RIDGE ESTATE"
"041B010128","1616 NW HONEYSUCKLE PATH","12/29/2020","$166,000.00","Qualified","01","0.0","Residential","2007","1938","$85.66","PARKSIDE at TRAVERS CREEK"
"049A010283","3690 SE SUGAR CREEK LN","12/29/2020","$185,900.00","Qualified","01","0.53","Residential","1978","2471","$75.23","HONEY CREEK"
"064A010095","2606 NE SUMPTER TRL","12/29/2020","$231,000.00","Qualified","01","0.29","Residential","2003","2674","$86.39","RIVER RIDGE"
"0920010229","2610 NE BOSWORTH CT","12/29/2020","$430,000.00","Qualified","01","0.63","Residential","2020","4513","$95.28","POINTE ROYAL"
"C130010007","1202 NW SPRINGWOOD CIR","12/29/2020","$178,500.00","Qualified","01","0.5","Residential","1964","1541","$115.83","SPRINGWOODS"
"0680010122","1248 NE BROOKSTONE CIR","12/29/2020","$286,183.00","Qualified","01","0.19","Residential","2020","2880","$99.37","BROOKSTONE LAKES"
"0890010080","2787 NE SADDLE TRL","12/29/2020","$350,010.00","Qualified","01","0.38","Residential","2020","3068","$114.08","CENTENNIAL VILLAGE"
"008A010031","3735 SW WEEPING WAY","12/29/2020","$505,000.00","Qualified","01","4.39","Residential","2001","4558","$110.79","WILLOW BEND"
"C350020025","1202 NE CARDINAL RD","12/29/2020","$171,000.00","Qualified","01","0.34","Residential","1963","1825","$93.70","PLANTATION DEV and ACRES"
"046A010244","2105 SE AMHERST TRL","12/28/2020","$174,400.00","Qualified","01","0.48","Residential","1989","1422","$122.64","AMHERST CHASE"
"076A010037","2114 SE KING FOREST DR","12/28/2020","$65,000.00","Qualified","01","0.54","Residential","1978","2052","$31.68","KINGS FOREST"
"0780090019","853 SE WATERSIDE DR","12/28/2020","$222,900.00","Qualified","01","0.97","Residential","1972","2588","$86.13","PINEWOOD SHORE"
"090B010032","1617 NE PICADILLY CT","12/28/2020","$145,000.00","Qualified","01","0.32","Residential","1991","1329","$109.10","CHELSEA DOWNS SUB"
"0840010075","1124 NE MOCCASIN TRL","12/28/2020","$1,860,000.00","Qualified","01","4.16","Residential","2005","12378","$150.27","WELLINGTON CREEK"
"049B01182A","360 SE COWAN RD","12/23/2020","$230,000.00","Qualified","01","0.48","Residential","2002","1384","$166.18","WILLOW CREEK"
"0680010040","1227 NE BROOKSTONE CIR","12/23/2020","$295,560.00","Qualified","01","0.19","Residential","2020","2541","$116.32","BROOKSTONE LAKES"
"076A020060","1217 SE LAMBETH WAY","12/23/2020","$245,000.00","Qualified","01","0.83","Residential","1990","1994","$122.87","LAMBETH ESTATES"
"010D010169","2106 SW WATTS LN","12/23/2020","$255,670.00","Qualified","01","0.0","Residential","2020","1792","$142.67","ELLIS POINTE"
"047C010329","678 SE DEERING RD","12/23/2020","$164,000.00","Qualified","01","0.0","Residential","1986","1681","$97.56","STANTON and LANDM"
"079D010053","2711 SE WHITECREST CIR","12/23/2020","$253,000.00","Qualified","01","0.0","Residential","1996","2162","$117.02","WESTCHESTER LAKE"
"092A010020","2212 NE GINGER LAKE RD","12/23/2020","$351,054.00","Qualified","01","0.0","Residential","2020","2972","$118.12","GINGER LAKES"
"0510010018","4766 SE HIGHWAY 20","12/23/2020","$205,000.00","Qualified","01","1.0","Residential","1960","2258","$90.79","RURAL MAP 51"
"079C010266","2193 SE HAMPTON TRL","12/23/2020","$183,500.00","Qualified","01","0.42","Residential","1977","2406","$76.27","SALEM EAST"
"004002002D","3156 SW HIGHWAY 155","12/22/2020","$200,000.00","Qualified","01","2.11","Residential","1971","2975","$67.23","RURAL MAP 04"
"010B010010","2949 SW STONECREST POINTE","12/22/2020","$235,000.00","Qualified","01","0.53","Residential","2000","2173","$108.15","STONECREST at ABBOTT LAKE"
"0780090001","840 SE SHERBROOKE DR","12/22/2020","$105,000.00","Qualified","01","0.0","Residential","1974","1626","$64.58","PINEWOOD SHORE"
"080C010034","1108 SE TONY VALLEY DR","12/22/2020","$160,000.00","Qualified","01","0.0","Residential","1983","2485","$64.39","TONEY VALLEY"
"010D010146","2302 SW CANDY LN","12/22/2020","$232,939.00","Qualified","01","0.0","Residential","2020","1792","$129.99","ELLIS POINTE"
"C06004019A","1019 NW GREEN VALLEY DR","12/22/2020","$61,920.00","Qualified","01","0.0","Residential","1985","1200","$51.60","CONYERS STATION"
"028A010062","2212 SW INDEPENDENCE DR","12/22/2020","$210,000.00","Qualified","01","0.0","Residential","1988","2085","$100.72","COURTNEY LAKE"
"051B010084","632 SE BUCKEYE CIR","12/22/2020","$219,900.00","Qualified","01","0.27","Residential","1979","2103","$104.56","MEADOWBROOK SUBD"
"083001001B","4011 NE MILLER BOTTOM RD","12/22/2020","$356,000.00","Qualified","01","8.33","Residential","2001","3331","$106.87","RURAL MAP 83"
"010005014A","2728 SW LAKESIDE DR","12/22/2020","$199,000.00","Qualified","01","0.84","Residential","1968","1466","$135.74","ABBOTT ESTATES SUB"
"010D010170","2104 SW WATTS LN","12/21/2020","$251,509.00","Qualified","01","0.0","Residential","2020","1792","$140.35","ELLIS POINTE"
"010D010172","2100 SW WATTS LN","12/21/2020","$248,115.00","Qualified","01","0.0","Residential","2020","1824","$136.03","ELLIS POINTE"
"051A010268","1751 SW WINDSONG DR","12/21/2020","$295,000.00","Qualified","01","0.89","Residential","1990","2169","$136.01","DEER RUN"
"0760030009","2087 SE OLD SALEM RD","12/21/2020","$145,000.00","Qualified","01","3.82","Residential","1958","1463","$99.11","RURAL MAP 76"
"0410010226","1180 NW PINEDALE CIR","12/21/2020","$97,500.00","Qualified","01","0.09","Residential","2002","1242","$78.50","PINEDALE THSE NEW"
"080C010138","3530 SE TIFFANY DR","12/21/2020","$250,000.00","Qualified","01","0.0","Residential","1988","2122","$117.81","STONEY BROOK"
"079D010482","3134 SE BRIAN'S CREEK DR","12/21/2020","$300,000.00","Qualified","01","3.55","Residential","2002","2537","$118.25","WESTCHESTER LAKE"
"C150010006","988 NE MILSTEAD AVE","12/21/2020","$200,000.00","Qualified","01","0.41","Residential","1882","2480","$0.00","COMMERCIAL RESID USE"
"008001012J","3828 SW UNION CHURCH RD","12/21/2020","$234,000.00","Qualified","01","3.0","Residential","1976","1811","$129.21","RURAL MAP 08"
"025A010192","1109 SW WEST ADRIAN CIR","12/21/2020","$115,000.00","Qualified","01","0.46","Residential","1979","1056","$108.90","ADRIAN VILLAS SUB"
"0610010022","2195 NE WEST HIGHTOWER TRL","12/21/2020","$331,000.00","Qualified","01","3.0","Residential","1999","1602","$206.62","RURAL MAP 61"
"062A010092","2208 NE CLARENDON CT","12/18/2020","$196,000.00","Qualified","01","0.0","Residential","2005","1754","$111.74","ARLINGTON WOODS SUB"
"051B010126","4915 SE LAKE FOREST DR","12/18/2020","$276,000.00","Qualified","01","0.6","Residential","1985","2243","$123.05","MEADOWBROOK SUBD"
"055A020017","2170 NW ROCKDALE DR","12/18/2020","$185,000.00","Qualified","01","0.54","Residential","1968","1993","$92.82","ROCKDALE ACRES"
"077E010425","2954 SE LIGHTHOUSE WAY","12/18/2020","$192,000.00","Qualified","01","0.2","Residential","2003","1619","$118.59","OLDE SALEM TOWNSHIP"
"079D010203","1405 SE WINDY HILL CT","12/18/2020","$135,000.00","Qualified","01","0.46","Residential","1992","1859","$72.62","HONEY SPRINGS"
"055A01019B","1985 NW WILSON RD","12/18/2020","$135,000.00","Qualified","01","0.74","Residential","1940","1220","$110.66","RURAL MAP 55"
"051A010178","5164 SW WEST SHORE DR","12/18/2020","$390,000.00","Qualified","01","1.34","Residential","1976","3176","$122.80","DEER RUN"
"047C010321","573 SE ALMAND BRANCH RD","12/18/2020","$127,000.00","Qualified","01","0.0","Residential","1975","1776","$71.51","STANTON and LANDM"
"0890010069","2798 NE SADDLE TRL","12/18/2020","$362,732.00","Qualified","01","0.32","Residential","2020","3868","$93.78","CENTENNIAL VILLAGE"
"0890010077","2775 NE SADDLE TRL","12/18/2020","$372,010.00","Qualified","01","0.34","Residential","2020","3476","$107.02","CENTENNIAL VILLAGE"
"010D010107","2225 SW BEDELL DR","12/17/2020","$224,206.00","Qualified","01","0.0","Residential","2020","1792","$125.11","ELLIS POINTE"
"0820030028","3661 NE LAUREL LN","12/17/2020","$439,000.00","Qualified","90","3.33","Residential","1991","3179","$138.09","MOUNTAIN LAUREL"
"032D010090","2139 SW CREST WOOD DR","12/17/2020","$374,000.00","Qualified","01","1.12","Residential","2006","3275","$114.20","DEERWOOD"
"0480010028","3441 SE CREEKWOOD DR","12/17/2020","$162,000.00","Qualified","01","0.34","Residential","1979","1352","$119.82","HONEY CREEK U5"
"0120010043","3121 SW TRAFALGAR CT","12/17/2020","$482,800.00","Qualified","01","0.65","Residential","2020","4071","$118.59","KNIGHTS BRIDGE"
"049A010232","3722 SE SWEET BRIAR CT","12/17/2020","$200,000.00","Qualified","01","0.47","Residential","1976","1836","$108.93","HONEY CREEK"
"080D010042","1605 SE MADISON LN","12/17/2020","$447,900.00","Qualified","01","1.32","Residential","2020","4451","$100.63","MADISON CREEK"
"050A010020","1112 SE PLANTATION DR","12/17/2020","$195,000.00","Qualified","01","0.66","Residential","1988","1547","$126.05","PLANTATION WOODS"
"026A010033","2028 SW LOST MEADOW LN","12/17/2020","$233,000.00","Qualified","01","0.73","Residential","2000","2437","$95.61","MEADOW SPRINGS SUB"
"0640010366","1144 NE RIVER TUSK PL","12/17/2020","$262,000.00","Qualified","01","0.0","Residential","2005","2857","$91.70","RIVER CLUB at B  T"
"008001032A","3267 SW BOULDER DR","12/16/2020","$369,900.00","Qualified","90","4.07","Residential","1995","2498","$148.08","BOULDER BRANCH"
"046B010415","1755 SE HAYES CT","12/16/2020","$295,000.00","Qualified","01","0.46","Residential","2000","2944","$100.20","WEATHERSTONE"
"079C010328","3469 SE UNDERWOOD RD","12/16/2020","$155,000.00","Qualified","01","0.0","Residential","1976","1420","$109.15","SALEM WOODS"
"010D010142","2310 SW CANDY LN","12/16/2020","$236,389.00","Qualified","01","0.0","Residential","2020","1824","$129.60","ELLIS POINTE"
"0110010063","1453 SW KINGS POINT WAY","12/16/2020","$420,900.00","Qualified","01","1.35","Residential","2020","3916","$107.48","COVENTRY"
"064B010100","2617 NE GLENBROOK LANE","12/16/2020","$277,000.00","Qualified","01","0.17","Residential","2020","2416","$114.65","HARVEST MILL"
"010D010108","2227 SW BEDELL DR","12/16/2020","$235,405.00","Qualified","01","0.0","Residential","2020","1792","$131.36","ELLIS POINTE"
"010D010147","2300 SW CANDY LN","12/15/2020","$224,112.00","Qualified","01","0.0","Residential","2020","1792","$125.06","ELLIS POINTE"
"0110010083","1472 SW KINGS POINT WAY","12/15/2020","$391,900.00","Qualified","01","0.68","Residential","2020","3916","$100.08","COVENTRY"
"076A010104","1966 SE LOU DR","12/15/2020","$185,000.00","Qualified","01","0.0","Residential","1989","1798","$102.89","AUTUMN RIDGE"
"C240050023","1032 NE EAST VIEW RD","12/15/2020","$325,000.00","Qualified","01","0.0","Residential","2007","2988","$108.77","CITY MAP 24"
"091A010001","3210 NE LUCKY PL","12/15/2020","$319,580.00","Qualified","01","0.0","Residential","2006","3803","$84.03","MCCART LANDING"
"0680010010","2031 NE BOAR TUSK RD","12/15/2020","$200,000.00","Qualified","01","4.0","Residential","1964","1848","$108.23","RURAL MAP 68"
"055001038D","2361 NE HIGHWAY 20","12/14/2020","$450,000.00","Qualified","01","5.42","Residential","2007","3013","$149.35","RURAL MAP 55"
"012B010056","3016 SW HEIGHTS AVE","12/14/2020","$699,000.00","Qualified","01","0.69","Residential","2020","4280","$163.32","KLONDIKE HEIGHTS"
"0630060006","2370 NE OAKDALE RD","12/14/2020","$160,000.00","Qualified","01","0.69","Residential","1963","2226","$71.88","HI ROC"
"028A010122","2603 SW HIGH ST","12/14/2020","$354,000.00","Qualified","01","0.55","Residential","1996","2615","$135.37","LOCHINVER"
"077B010095","1312 SE JIMSON CIR","12/14/2020","$512,500.00","Qualified","01","0.75","Residential","1989","5325","$96.24","IRWIN PLACE"
"0680010088","1230 NE BROOKSTONE CIR","12/11/2020","$218,000.00","Qualified","01","0.19","Residential","2020","2976","$73.25","BROOKSTONE LAKES"
"0810010015","4209 NE HARALSON MILL RD","12/11/2020","$280,000.00","Qualified","87","4.13","Residential","1967","2035","$137.59","RURAL MAP 81"
